yasmeenfuentes@yasmeens-MacBook-Pro docker-airflow % docker-compose -f docker-compose-LocalExecutor.yml up
[+] Running 2/0
 ⠿ Container docker-airflow_postgres_1   Created                                                                                                                     0.0s
 ⠿ Container docker-airflow_webserver_1  Created                                                                                                                     0.0s
Attaching to postgres_1, webserver_1
postgres_1   | 
postgres_1   | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres_1   | 
postgres_1   | LOG:  database system was shut down at 2021-09-30 18:39:49 UTC
postgres_1   | LOG:  MultiXact member wraparound protections are now enabled
postgres_1   | LOG:  autovacuum launcher started
postgres_1   | LOG:  database system is ready to accept connections
postgres_1   | LOG:  incomplete startup packet
webserver_1  | [2021-09-30 18:40:01,306] {{settings.py:253}} INFO - settings.configure_orm(): Using pool settings. pool_size=5, max_overflow=10, pool_recycle=1800, pid=19
webserver_1  | DB: postgresql+psycopg2://airflow:***@postgres:5432/airflow
webserver_1  | [2021-09-30 18:40:03,324] {{db.py:368}} INFO - Creating tables
webserver_1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
webserver_1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
webserver_1  | Done.
webserver_1  | [2021-09-30 18:40:07,567] {{settings.py:253}} INFO - settings.configure_orm(): Using pool settings. pool_size=5, max_overflow=10, pool_recycle=1800, pid=1
webserver_1  | [2021-09-30 18:40:07,573] {{settings.py:253}} INFO - settings.configure_orm(): Using pool settings. pool_size=5, max_overflow=10, pool_recycle=1800, pid=31
webserver_1  |   ____________       _____________
webserver_1  |  ____    |__( )_________  __/__  /________      __
webserver_1  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
webserver_1  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
webserver_1  |  _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
webserver_1  | [2021-09-30 18:40:09,413] {{__init__.py:51}} INFO - Using executor LocalExecutor
webserver_1  | [2021-09-30 18:40:09,428] {{scheduler_job.py:1344}} INFO - Starting the scheduler
webserver_1  | [2021-09-30 18:40:09,430] {{scheduler_job.py:1352}} INFO - Running execute loop for -1 seconds
webserver_1  | [2021-09-30 18:40:09,431] {{scheduler_job.py:1353}} INFO - Processing each file at most -1 times
webserver_1  | [2021-09-30 18:40:09,431] {{scheduler_job.py:1356}} INFO - Searching for files in /usr/local/airflow/dags
webserver_1  | [2021-09-30 18:40:09,454] {{scheduler_job.py:1358}} INFO - There are 3 files in /usr/local/airflow/dags
webserver_1  |   ____________       _____________
webserver_1  |  ____    |__( )_________  __/__  /________      __
webserver_1  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
webserver_1  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
webserver_1  |  _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
webserver_1  | [2021-09-30 18:40:09,778] {{scheduler_job.py:1409}} INFO - Resetting orphaned tasks for active dag runs
webserver_1  | [2021-09-30 18:40:09,825] {{dag_processing.py:556}} INFO - Launched DagFileProcessorManager with pid: 172
webserver_1  | [2021-09-30 18:40:09,927] {{settings.py:54}} INFO - Configured default timezone <Timezone [UTC]>
webserver_1  | [2021-09-30 18:40:09,955] {{settings.py:253}} INFO - settings.configure_orm(): Using pool settings. pool_size=5, max_overflow=10, pool_recycle=1800, pid=172
webserver_1  | [2021-09-30 18:40:10,189] {{__init__.py:51}} INFO - Using executor LocalExecutor
webserver_1  | [2021-09-30 18:40:10,193] {{dagbag.py:403}} INFO - Filling up the DagBag from /usr/local/airflow/dags
webserver_1  | Running the Gunicorn Server with:
webserver_1  | Workers: 4 sync
webserver_1  | Host: 0.0.0.0:8080
webserver_1  | Timeout: 120
webserver_1  | Logfiles: - -
webserver_1  | =================================================================            
webserver_1  | [2021-09-30 18:40:13,906] {{scheduler_job.py:949}} INFO - 1 tasks up for execution:
webserver_1  |  <TaskInstance: marketvol.TSLA_Bash 2021-09-30 18:27:38.823112+00:00 [scheduled]>
webserver_1  | [2021-09-30 18:40:13,923] {{scheduler_job.py:980}} INFO - Figuring out tasks to run in Pool(name=default_pool) with 128 open slots and 1 task instances ready to be queued
webserver_1  | [2021-09-30 18:40:13,925] {{scheduler_job.py:1008}} INFO - DAG marketvol has 0/16 running and queued tasks
webserver_1  | [2021-09-30 18:40:13,937] {{scheduler_job.py:1058}} INFO - Setting the following tasks to queued state:
webserver_1  |  <TaskInstance: marketvol.TSLA_Bash 2021-09-30 18:27:38.823112+00:00 [scheduled]>
webserver_1  | [2021-09-30 18:40:13,961] {{scheduler_job.py:1132}} INFO - Setting the following 1 tasks to queued state:
webserver_1  |  <TaskInstance: marketvol.TSLA_Bash 2021-09-30 18:27:38.823112+00:00 [queued]>
webserver_1  | [2021-09-30 18:40:13,962] {{scheduler_job.py:1168}} INFO - Sending ('marketvol', 'TSLA_Bash', datetime.datetime(2021, 9, 30, 18, 27, 38, 823112, tzinfo=<TimezoneInfo [UTC, GMT, +00:00:00, STD]>), 3) to executor with priority 3 and queue default
webserver_1  | [2021-09-30 18:40:13,965] {{base_executor.py:58}} INFO - Adding to queue: ['airflow', 'run', 'marketvol', 'TSLA_Bash', '2021-09-30T18:27:38.823112+00:00', '--local', '--pool', 'default_pool', '-sd', '/usr/local/airflow/dags/DAG.py']
webserver_1  | [2021-09-30 18:40:13,980] {{local_executor.py:85}} INFO - QueuedLocalWorker running ['airflow', 'run', 'marketvol', 'TSLA_Bash', '2021-09-30T18:27:38.823112+00:00', '--local', '--pool', 'default_pool', '-sd', '/usr/local/airflow/dags/DAG.py']
webserver_1  | [2021-09-30 18:40:15,064] {{settings.py:253}} INFO - settings.configure_orm(): Using pool settings. pool_size=5, max_overflow=10, pool_recycle=1800, pid=243
webserver_1  | [2021-09-30 18:40:15 +0000] [243] [INFO] Starting gunicorn 19.10.0
webserver_1  | [2021-09-30 18:40:15 +0000] [243] [INFO] Listening at: http://0.0.0.0:8080 (243)
webserver_1  | [2021-09-30 18:40:15 +0000] [243] [INFO] Using worker: sync
webserver_1  | [2021-09-30 18:40:15 +0000] [285] [INFO] Booting worker with pid: 285
webserver_1  | [2021-09-30 18:40:15 +0000] [287] [INFO] Booting worker with pid: 287
webserver_1  | [2021-09-30 18:40:15 +0000] [289] [INFO] Booting worker with pid: 289
webserver_1  | [2021-09-30 18:40:15 +0000] [291] [INFO] Booting worker with pid: 291
webserver_1  | [2021-09-30 18:40:18,699] {{__init__.py:51}} INFO - Using executor LocalExecutor
webserver_1  | [2021-09-30 18:40:18,708] {{dagbag.py:403}} INFO - Filling up the DagBag from /usr/local/airflow/dags
webserver_1  | [2021-09-30 18:40:19,025] {{__init__.py:51}} INFO - Using executor LocalExecutor
